"Province.State","Country.Region","Lat","Long","Date","Confirmed","ID","Recovered","Deaths","frame"
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,46
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,47
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,48
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,49
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,50
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,51
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,52
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,53
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,53
