"Province.State","Country.Region","Lat","Long","Date","Confirmed","ID","Recovered","Deaths","frame"
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-14,31,53,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-15,53,54,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-16,136,55,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-17,236,56,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-18,299,57,2,0,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-19,454,58,13,2,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-20,501,59,13,3,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-21,730,60,13,3,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-22,776,61,5,5,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-23,875,62,5,6,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-24,972,63,18,7,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-25,1063,64,21,8,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-26,1201,65,21,9,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-27,1373,66,23,11,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-28,1495,67,29,12,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-29,1597,68,29,14,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-30,1717,69,76,21,73
"Pakistan","Pakistan",30.3753,69.3451,2020-03-31,1938,70,76,26,73
"Pakistan","Pakistan",30.3753,69.3451,2020-04-01,2118,71,94,27,73
"Pakistan","Pakistan",30.3753,69.3451,2020-04-02,2421,72,125,34,73
"Pakistan","Pakistan",30.3753,69.3451,2020-04-03,2686,73,126,40,73
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-14,31,53,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-15,53,54,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-16,136,55,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-17,236,56,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-18,299,57,2,0,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-19,454,58,13,2,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-20,501,59,13,3,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-21,730,60,13,3,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-22,776,61,5,5,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-23,875,62,5,6,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-24,972,63,18,7,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-25,1063,64,21,8,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-26,1201,65,21,9,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-27,1373,66,23,11,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-28,1495,67,29,12,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-29,1597,68,29,14,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-30,1717,69,76,21,74
"Pakistan","Pakistan",30.3753,69.3451,2020-03-31,1938,70,76,26,74
"Pakistan","Pakistan",30.3753,69.3451,2020-04-01,2118,71,94,27,74
"Pakistan","Pakistan",30.3753,69.3451,2020-04-02,2421,72,125,34,74
"Pakistan","Pakistan",30.3753,69.3451,2020-04-03,2686,73,126,40,74
"Pakistan","Pakistan",30.3753,69.3451,2020-04-04,2818,74,131,41,74
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-14,31,53,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-15,53,54,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-16,136,55,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-17,236,56,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-18,299,57,2,0,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-19,454,58,13,2,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-20,501,59,13,3,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-21,730,60,13,3,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-22,776,61,5,5,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-23,875,62,5,6,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-24,972,63,18,7,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-25,1063,64,21,8,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-26,1201,65,21,9,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-27,1373,66,23,11,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-28,1495,67,29,12,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-29,1597,68,29,14,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-30,1717,69,76,21,75
"Pakistan","Pakistan",30.3753,69.3451,2020-03-31,1938,70,76,26,75
"Pakistan","Pakistan",30.3753,69.3451,2020-04-01,2118,71,94,27,75
"Pakistan","Pakistan",30.3753,69.3451,2020-04-02,2421,72,125,34,75
"Pakistan","Pakistan",30.3753,69.3451,2020-04-03,2686,73,126,40,75
"Pakistan","Pakistan",30.3753,69.3451,2020-04-04,2818,74,131,41,75
"Pakistan","Pakistan",30.3753,69.3451,2020-04-05,3157,75,211,47,75
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-14,31,53,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-15,53,54,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-16,136,55,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-17,236,56,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-18,299,57,2,0,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-19,454,58,13,2,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-20,501,59,13,3,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-21,730,60,13,3,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-22,776,61,5,5,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-23,875,62,5,6,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-24,972,63,18,7,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-25,1063,64,21,8,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-26,1201,65,21,9,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-27,1373,66,23,11,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-28,1495,67,29,12,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-29,1597,68,29,14,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-30,1717,69,76,21,76
"Pakistan","Pakistan",30.3753,69.3451,2020-03-31,1938,70,76,26,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-01,2118,71,94,27,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-02,2421,72,125,34,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-03,2686,73,126,40,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-04,2818,74,131,41,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-05,3157,75,211,47,76
"Pakistan","Pakistan",30.3753,69.3451,2020-04-06,3766,76,259,53,76
"Pakistan","Pakistan",30.3753,69.3451,2020-01-22,0,1,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-23,0,2,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-24,0,3,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-25,0,4,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-26,0,5,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-27,0,6,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-28,0,7,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-29,0,8,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-30,0,9,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-01-31,0,10,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-01,0,11,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-02,0,12,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-03,0,13,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-04,0,14,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-05,0,15,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-06,0,16,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-07,0,17,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-08,0,18,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-09,0,19,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-10,0,20,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-11,0,21,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-12,0,22,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-13,0,23,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-14,0,24,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-15,0,25,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-16,0,26,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-17,0,27,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-18,0,28,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-19,0,29,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-20,0,30,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-21,0,31,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-22,0,32,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-23,0,33,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-24,0,34,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-25,0,35,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-26,2,36,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-27,2,37,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-28,2,38,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-02-29,4,39,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-01,4,40,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-02,4,41,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-03,5,42,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-04,5,43,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-05,5,44,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-06,6,45,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-07,6,46,0,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-08,6,47,1,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-09,6,48,1,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-10,16,49,1,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-11,19,50,2,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-12,20,51,2,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-13,28,52,2,0,77
"Pakistan","Pakistan",30.3753,69.3451,2020-03-14,31,53,2,0,77
